COURSE CODE,COURSE TITLE,CATEGORY
20EC1101,DIGITAL LOGIC & PROCESSORS,Engineering Sciences (ES)
21SC1203,COMPUTATIONAL THINKING FOR OBJECT ORIENTED DESIGN,Engineering Sciences (ES)
21SC1202,DATA STRUCTURES,Engineering Sciences (ES)
21SC1209,DESIGN TOOLS WORKSHOP - II,Engineering Sciences (ES)
21EC1202,COMPUTER ORGANIZATION & ARCHITECTURE,Engineering Sciences (ES)
21CS2116RB,ADVANCED OBJECT ORIENTED PROGRAMMING,Professional Core (PC)
21CS2116AA,ADVANCED OBJECT ORIENTED PROGRAMMING,Professional Core (PC)
21CS2116PA,ADVANCED OBJECT ORIENTED PROGRAMMING,Professional Core (PC)
21CS2214RB,DESIGN  & ANALYSIS OF ALGORITHMS,Professional Core (PC)
21CS2214AA,DESIGN  & ANALYSIS OF ALGORITHMS,Professional Core (PC)
21CS2214PA,DESIGN  & ANALYSIS OF ALGORITHMS,Professional Core (PC)
21CS2109RA,OPERATING SYSTEMS,Professional Core (PC)
21CS2109RB,OPERATING SYSTEMS,Professional Core (PC)
21CS2109PA,OPERATING SYSTEMS,Professional Core (PC)
21CS2109AA,OPERATING SYSTEMS,Professional Core (PC)
21CS2213RA,AI FOR DATA SCIENCE,Professional Core (PC)
21CS2213RB,AI FOR DATA SCIENCE,Professional Core (PC)
21CS2213AA,AI FOR DATA SCIENCE,Professional Core (PC)
21CS2213PA,AI FOR DATA SCIENCE,Professional Core (PC)
21CS2212RA,COMPUTER NETWORKS&SECURITY,Professional Core (PC)
21CS2212RB,COMPUTER NETWORKS&SECURITY,Professional Core (PC)
21CS2212AA,COMPUTER NETWORKS&SECURITY,Professional Core (PC)
21CS2212PA,COMPUTER NETWORKS&SECURITY,Professional Core (PC)
21CS2111RA,SOFTWARE ENGINEERING,Professional Core (PC)
21CS2111RB,SOFTWARE ENGINEERING,Professional Core (PC)
21CS2111AA,SOFTWARE ENGINEERING,Professional Core (PC)
21CS2111PA,SOFTWARE ENGINEERING,Professional Core (PC)
21CS2110RA,DATABASE MANAGEMENT SYSTEMS,Professional Core (PC)
21CS2110RB,DATABASE MANAGEMENT SYSTEMS,Professional Core (PC)
21CS2110AA,DATABASE MANAGEMENT SYSTEMS,Professional Core (PC)
21CS2110PA,DATABASE MANAGEMENT SYSTEMS,Professional Core (PC)
21CS2215RA,AUTOMATA THEORY & FORMAL LANGUAGES,Professional Core (PC)
21CS2215RB,AUTOMATA THEORY & FORMAL LANGUAGES,Professional Core (PC)
21CS2215PA,AUTOMATA THEORY & FORMAL LANGUAGES,Professional Core (PC)
21CI3012R,ENTERPRISE PROGRAMMING,Professional Core (PC)
21CI3012A,ENTERPRISE PROGRAMMING,Professional Core (PC)
21CI3012P,ENTERPRISE PROGRAMMING,Professional Core (PC)
21CS4115,PARALLEL & DISTRIBUTED COMPUTING,Professional Core (PC)
21TS2101RB,TECHNICAL SKILLING - 1 (PYTHON FULL STACK DEVELOPMENT WITH DJANGO),Skill Development Core Courses (SDC)
21TS2101AA,PYTHON FULL STACK DEVELOPMENT WITH DJANGO,Skill Development Core Courses (SDC)
21TS2101PA,PYTHON FULL STACK DEVELOPMENT WITH DJANGO,Skill Development Core Courses (SDC)
21TS2202RB,TECHNICAL SKILLING - 2 (MERN STACK WEB DEVELOPMENT) ,Skill Development Core Courses (SDC)
21TS2202AA,MERN STACK WEB DEVELOPMENT,Skill Development Core Courses (SDC)
21TS2202PA,MERN STACK WEB DEVELOPMENT,Skill Development Core Courses (SDC)
21TS3108R,PROJECT BASED LEARNING - 3 (JAVA FULL STACK DEVELOPMENT + MICROSERVICES),Skill Development Core Courses (SDC)
21TS3108A,JAVA FULL STACK DEVELOPMENT+MICROSERVICES,Skill Development Core Courses (SDC)
21TS1005RA,TOOL BASED LEARNING - 1 (CLOUD FOUNDATIONS)/TOOL BASED LEARNING - 1 (PROGRAMMING),Skill Development Core Courses (SDC)
21TS1006RA,TOOL BASED LEARNING - 1 (CLOUD FOUNDATIONS)/TOOL BASED LEARNING - 1 (PROGRAMMING),Skill Development Core Courses (SDC)
21CS1005RB,TOOL BASED LEARNING - 1 (CLOUD FOUNDATIONS)/TOOL BASED LEARNING - 1 (PROGRAMMING),Skill Development Core Courses (SDC)
21TS2006RA,TOOL BASED LEARNING - 2 (CRM TOOLS OR MOBILE APP DEVELOPMENT),Skill Development Core Courses (SDC)
21TS2006RB,TOOL BASED LEARNING - 2 (CRM TOOLS OR MOBILE APP DEVELOPMENT),Skill Development Core Courses (SDC)
21TS3212R,TECHNICAL SKILLING - 4 (CRM TOOL BASED ADMINISTRATION AND DEVELOPMENT),Skill Development Elective Courses (SDC ELEC)
21TS3211R,TECHNICAL SKILLING - 4 (CLOUD BASED IOT DEVELOPER),Skill Development Elective Courses (SDC ELEC)
21TS3207R,TECHNICAL SKILLING - 4 (CLOUD BASED SOLUTIONS ARCHITECT),Skill Development Elective Courses (SDC ELEC)
21TS3208R,TECHNICAL SKILLING - 4(CLOUD BASED SECURITY SPECIALITY),Skill Development Elective Courses (SDC ELEC)
21TS3294R,TS-SDP4 (CERTIFIED GAME DEVELOPER),Skill Development Elective Courses (SDC ELEC)
21TS3205R,TECHNICAL SKILLING - 4 (CLOUD BASED AI/ML SPECIALITY),Skill Development Elective Courses (SDC ELEC)
21TS3206R,TECHNICAL SKILLING - 4 (CLOUD BASED DATA ANALYTICS SPECIALITY),Skill Development Elective Courses (SDC ELEC)
21TS3204A,TECHNICAL SKILLING - 4 (IT VENTURE MANAGEMENT),Skill Development Elective Courses (SDC ELEC)
21CS3021R,MACHINE LEARNING,Professional Elective - 1 (PE1)
21CS3021A,MACHINE LEARNING,Professional Elective - 1 (PE1)
21CS3021P,MACHINE LEARNING,Professional Elective - 1 (PE1)
21CS3051R,DATA VISUALIZATION TECHNIQUES,Professional Elective - 1 (PE1)
21CS3051A,DATA VISUALIZATION TECHNIQUES,Professional Elective - 1 (PE1)
21CS3051P,DATA VISUALIZATION TECHNIQUES,Professional Elective - 1 (PE1)
21CS3037R,CLOUD INFRASTRUCTURE & SERVICES,Professional Elective - 1 (PE1)
21CS3037A,CLOUD INFRASTRUCTURE & SERVICES,Professional Elective - 1 (PE1)
21CS3037P,CLOUD INFRASTRUCTURE & SERVICES,Professional Elective - 1 (PE1)
21CS3117R,IOT SENSING  AND ACTUATING DEVICES,Professional Elective - 1 (PE1)
21CS3117A,IOT SENSING AND ACTUATING DEVICES,Professional Elective - 1 (PE1)
21CS3117P,IOT SENSING AND ACTUATING DEVICES,Professional Elective - 1 (PE1)
21CS3062R,SOFTWARE VERIFICATION & VALIDATION,Professional Elective - 1 (PE1)
21CS3062A,SOFTWARE VERIFICATION & VALIDATION,Professional Elective - 1 (PE1)
21CS3062P,SOFTWARE VERIFICATION & VALIDATION,Professional Elective - 1 (PE1)
21CS3041R,CRYPT ANALYSIS & CYBER DEFENSE,Professional Elective - 1 (PE1)
21CS3041A,CRYPT ANALYSIS & CYBER DEFENSE,Professional Elective - 1 (PE1)
21CS3041P,CRYPT ANALYSIS & CYBER DEFENSE,Professional Elective - 1 (PE1)
21CS3071R,PROGRAMMING FOR GAME DEVELOPMENT,Professional Elective - 1 (PE1)
21CS3071A,PROGRAMMING FOR GAME DEVELOPMENT,Professional Elective - 1 (PE1)
21CS3071P,PROGRAMMING FOR GAME DEVELOPMENT,Professional Elective - 1 (PE1)
21EC4061,TCP/IP & OTHER PROTOCOL SUITE,Professional Elective - 1 (PE1)
21CS3022R,SOFT COMPUTING,Professional Elective - 2 (PE2)
21CS3026R,ARTIFICIAL NEURAL NETWORKS,Professional Elective - 2 (PE2)
21CS3120R,MULTIMODAL INFORMATION PROCESSING,Professional Elective - 2 (PE2)
21CS3052R,DATA WAREHOUSING & MINING,Professional Elective - 2 (PE2)
21CS3032R,ADVANCED OPERATING SYSTEMS,Professional Elective - 2 (PE2)
21CS3036R,FUNCTIONAL AND CONCURRENT PROGRAMMING,Professional Elective - 2 (PE2)
21CS3045R,INTRODUCTION TO BLOCKCHAIN AND CRYPTOCURRENCIES,Professional Elective - 2 (PE2)
21CS3042R,NETWORK AND INFRASTRUCTURE SECURITY,Professional Elective - 2 (PE2)
21CS3064R,UX DESIGN,Professional Elective - 2 (PE2)
21EL3117,INTERNET OF THINGS : ARCHITECTURES AND PROTOCOLS,Professional Elective - 2 (PE2)
21EC4062,VOIP SYSTEMS & BROAD BAND NETWORKS,Professional Elective - 2 (PE2)
21CS3298R,CYBER PHYSICAL SYSTEMS,Professional Elective - 3 (PE3)
21CS3298A,CYBER PHYSICAL SYSTEMS,Professional Elective - 3 (PE3)
20CS3298P,CYBER PHYSICAL SYSTEMS,Professional Elective - 3 (PE3)
21CS3281R,CLOUD & SERVERLESS COMPUTING,Professional Elective - 3 (PE3)
21CS3281A,CLOUD & SERVERLESS COMPUTING,Professional Elective - 3 (PE3)
21CS3281P,CLOUD & SERVERLESS COMPUTING,Professional Elective - 3 (PE3)
21CI3246R,CONTINUOUS DELIVERY & DEVOPS,Professional Elective - 3 (PE3)
21CI3246A,CONTINUOUS DELIVERY & DEVOPS,Professional Elective - 3 (PE3)
21CI3246P,CONTINUOUS DELIVERY & DEVOPS,Professional Elective - 3 (PE3)
21AD3104R,DEEP LEARNING,Professional Elective - 3 (PE3)
21AD3104A,DEEP LEARNING,Professional Elective - 3 (PE3)
21AD3104P,DEEP LEARNING,Professional Elective - 3 (PE3)
21CS3275R,BIG DATA ANALYTICS,Professional Elective - 3 (PE3)
21CS3275A,BIG DATA ANALYTICS,Professional Elective - 3 (PE3)
21CS3275P,BIG DATA ANALYTICS,Professional Elective - 3 (PE3)
21CS3259R,DIGITAL FORENSICS,Professional Elective - 3 (PE3)
21CS3259A,DIGITAL FORENSICS,Professional Elective - 3 (PE3)
21CS3259P,DIGITAL FORENSICS,Professional Elective - 3 (PE3)
21CS3266R,AR & VR APPLICATION DEVELOPMENT,Professional Elective - 3 (PE3)
21CS3266A,AR & VR APPLICATION DEVELOPMENT,Professional Elective - 3 (PE3)
21CS3266P,AR & VR APPLICATION DEVELOPMENT,Professional Elective - 3 (PE3)
21EC4063,"	5G MOBILE, WIRELESS TECHNOLOGIES AND IEEE 802 STANDARDS",Professional Elective - 3 (PE3)
21CS3251R,ADVANCE COMPUTER ARCHITECTURE,Professional Elective - 4 (PE4)
21CS3251P,ADVANCE COMPUTER ARCHITECTURE,Professional Elective - 4 (PE4)
21CS3252R,PARALLEL ALGORITHMS,Professional Elective - 4 (PE4)
21CS3252P,PARALLEL ALGORITHMS,Professional Elective - 4 (PE4)
21CS3285R,ARCHITECTING CLOUD SOLUTIONS,Professional Elective - 4 (PE4)
21CS3257R,SOFTWARE PROJECT MANAGEMENT,Professional Elective - 4 (PE4)
21CS3257M,SOFTWARE PROJECT MANAGEMENT,Professional Elective - 4 (PE4)
21CS3257P,SOFTWARE PROJECT MANAGEMENT,Professional Elective - 4 (PE4)
21CS3231R,VISUAL PROGRAMMING,Professional Elective - 4 (PE4)
21CS3270R,COGNITIVE COMPUTING,Professional Elective - 4 (PE4)
21CS3270P,COGNITIVE COMPUTING,Professional Elective - 4 (PE4)
21CS3271R,PERCEPTION AND COMPUTER VISION,Professional Elective - 4 (PE4)
21CS3271P,PERCEPTION AND COMPUTER VISION,Professional Elective - 4 (PE4)
21CS3276R,BIG DATA OPTMIZATION,Professional Elective - 4 (PE4)
21CS3276P,BIG DATA OPTMIZATION,Professional Elective - 4 (PE4)
21CS3277R,BIOINFORMATICS,Professional Elective - 4 (PE4)
21CS3284R,DIGITAL MEDIA ANALYTICS,Professional Elective - 4 (PE4)
21CS3284P,DIGITAL MEDIA ANALYTICS,Professional Elective - 4 (PE4)
21CS3287R,CLOUD SECURITY,Professional Elective - 4 (PE4)
21CS3260R,DATABASE & SYSTEM SECURITY,Professional Elective - 4 (PE4)
21CS3260P,DATABASE & SYSTEM SECURITY,Professional Elective - 4 (PE4)
21CS3261R,PROGRAMMING FOR SMART CONTRACTS,Professional Elective - 4 (PE4)
21CS3261P,PROGRAMMING FOR SMART CONTRACTS,Professional Elective - 4 (PE4)
21CS3296R,COMPUTER GRAPHICS,Professional Elective - 4 (PE4)
21CS3278R,DIGITAL VIDEO PROCESSING,Professional Elective - 4 (PE4)
21CS3299R,FOUNDATIONS OF EMBEDDED & HYBRID SYSTEMS,Professional Elective - 4 (PE4)
21EC4064,CLOUD-COMPUTING AND NETWORK SECURITY,Professional Elective - 4 (PE4)
21CS3250R,CLOUD COMPUTING FOR IOT ENGINEERS,Professional Elective - 5 (PE5)
21CS3253R,EDGE COMPUTING,Professional Elective - 5 (PE5)
21CS3038R,HIGH PERFORMANCE COMPUTING,Professional Elective - 5 (PE5)
21AD3202,NATURAL LANGUAGE PROCESSING,Professional Elective - 5 (PE5)
21CS3274R,SPEECH PROCESSING,Professional Elective - 5 (PE5)
21CS3272,COMPUTATIONAL EPIDEMIOLOGY,Professional Elective - 5 (PE5)
21CS3280R,GRAPH & WEB ANALYTICS,Professional Elective - 5 (PE5)
21CS3262R,SECURE SOFTWARE ENGINEERING,Professional Elective - 5 (PE5)
21CS3264R,WEB SECURITY,Professional Elective - 5 (PE5)
21CS3291R,SECURITY GOVERNANCE & MANAGEMENT,Professional Elective - 5 (PE5)
21CS3268R,PRINCIPLES OF GAME DESIGN,Professional Elective - 5 (PE5)
21CS3267R,BUSINESS OF GAMES & ENTREPRENEURSHIP ,Professional Elective - 5 (PE5)
21CS3279R,ADVANCED DATABASES,Professional Elective - 5 (PE5)
21CS3289R,BUSINESS ANALYTICS,Professional Elective - 5 (PE5)
21CS3255R,CROSS PLATFORM DEVELOPMENT FRAMEWORKS,Professional Elective - 5 (PE5)
21CS3295R,SOFTWARE ARCHITECTURE & DESIGN,Professional Elective - 5 (PE5)
21CS3258R,SOFTWARE RELIABILITY ,Professional Elective - 5 (PE5)
21CS3265R,WIRELESS SENSOR NETWORKS,Professional Elective - 5 (PE5)
21EC4065,IP MULTIMEDIA SUB-SYSTEM AND EMERGING TECHNOLOGIES,Professional Elective - 5 (PE5)
21CS3204R,COMPILER DESIGN,Flexi Core (FXC)
21CS3204A,COMPILER DESIGN,Flexi Core (FXC)
21CS3234A,APPLICATION DEVELOPMENT ON CLOUD,Flexi Core (FXC)
21CS3235A,SOLUTION ARCHITECTING ON CLOUD,Flexi Core (FXC)
21CS3232R,MACHINE LEARNING,Flexi Core (FXC)
21CS3064,UX DESIGN,Flexi Core (FXC)
21CS3051,DATA VISUALIZATION TECHNIQUES,Flexi Core (FXC)
21CS3066,SOFTWARE VERIFICATION & VALIDATION,Flexi Core (FXC)
21CS3016A,.NET PROGRAMMING (EPAM),Flexi Core (FXC)
20CS3016R,.NET PROGRAMMING (EPAM),Flexi Core (FXC)
20CS3016A,.NET PROGRAMMING (EPAM),Flexi Core (FXC)
20CS3016P,.NET PROGRAMMING (EPAM),Flexi Core (FXC)
20CS3017A,FRONT END WEB DEVELOPMENT (EPAM),Flexi Core (FXC)
20CS3017P,FRONT END WEB DEVELOPMENT (EPAM),Flexi Core (FXC)
20CS3018A,SOFTWARE TESTING (EPAM),Flexi Core (FXC)
20CS3018P,SOFTWARE TESTING (EPAM),Flexi Core (FXC)
20CS3019A,CLOUD DEVOPS (EPAM),Flexi Core (FXC)
20CS3019P,CLOUD DEVOPS (EPAM),Flexi Core (FXC)
20CS3019R,CLOUD DEVOPS (EPAM),Flexi Core (FXC)
21CS3014R,CRM TOOL BASED ADMINISTRATION AND DEVELOPMENT,Flexi Core (FXC)
21CS3043R,QUANTUM COMPUTING,Flexi Core (FXC)
21IE3042,RESEARCH SEMINAR,Project Courses (PR)
21IE3043,TERM PAPER,Project Courses (PR)
21IE4150,CAPSTONE PROJECT-1,Project Courses (PR)
21IE4150A,CAPSTONE PROJECT-1,Project Courses (PR)
21IE4050,PRACTICE SCHOOL,Project Courses (PR)
21IE4051,INTERNSHIP - 1,Project Courses (PR)
20IE4054,CAPSTONE PROJECT-2,Project Courses (PR)
20IE4054A,CAPSTONE PROJECT-2,Project Courses (PR)
21IE2040,SOCIAL INTERNSHIP,Project Courses (PR)
21IE3041,TECHNICAL INTERNSHIP,Project Courses (PR)
SEPH0009,APPLIED PHYSICS,Physics Elective (PHY)
21CY1001,ENGINEERING CHEMISTRY,Chemistry Elective (CHE)
18CY1005,CHEMISTRY FOR ENGINEERS,Chemistry Elective (CHE)
OECE4223M,GEOGRAPHIC INFORMATION SYSTEMS,Open Elective 1 (OE1)
OEME4001M,GRAPHIC DESIGN,Open Elective 1 (OE1)
21OE4001M,GRAPHIC DESIGN,Open Elective 1 (OE1)
OECE4003M,EXPLORING OUR RESPONSES TO CLIMATE CHANGE,Open Elective 1 (OE1)
21OE4003M,EXPLORING OUR RESPONSES TO CLIMATE CHANGE,Open Elective 1 (OE1)
OEEE0013,RENEWABLE ENERGY RESOURCES,Open Elective 1 (OE1)
OECE0004,REMOTE SENSING AND GIS,Open Elective 1 (OE1)
OEEE4222M,"ENERGY PRODUCTION, DISTRIBUTION AND SAFETY",Open Elective 1 (OE1)
OEBT0001,IPR & PATENT LAWS,Open Elective 1 (OE1)
18OE4002M,PHOTOGRAPHY BASICS AND BEYOND FROM SMART PHONE TO DSLR,Open Elective 1 (OE1)
21OE4002M,PHOTOGRAPHY BASICS AND BEYOND FROM SMART PHONE TO DSLR,Open Elective 1 (OE1)
OEGN0001,NATIONAL CADET CORPS - 1,Open Elective 1 (OE1)
OEEC0012,NANO ELECTRONICS,Open Elective 1 (OE1)
OEME0015,ROBOTICS,Open Elective 1 (OE1)
OEME0015M,ROBOTICS,Open Elective 1 (OE1)
OEEC0011,IMAGE PROCESSING,Open Elective 1 (OE1)
OECE0002,ENVIRONMENTAL POLLUTION CONTROL METHODS,Open Elective 1 (OE1)
21GN40D1,NATIONAL CADET CORPS-1,Open Elective 1 (OE1)
21CE40A3,SOLID AND HAZARDOUS WASTE MANAGEMENT,Open Elective 2 (OE2)
21OE4007M,GEOGRAPHIC INFORMATION SYSTEMS,Open Elective 2 (OE2)
OEVC4002M,PHOTOGRAPHY BASICS,Open Elective 2 (OE2)
OEEE4224M,SELF DRIVING CARS,Open Elective 2 (OE2)
OEBT0002,BIOMATERIALS,Open Elective 2 (OE2)
OEEE0014,ENERGY ESTIMATION AND AUDIT,Open Elective 2 (OE2)
OEME0016,MECHATRONICS,Open Elective 2 (OE2)
OEME0003M,OPERATIONAL RESEARCH,Open Elective 2 (OE2)
OEME0017M,OPERATIONAL RESEARCH,Open Elective 2 (OE2)
OECE4221M,CONSTRUCTION MANAGEMENT,Open Elective 2 (OE2)
21OE4221M,CONSTRUCTION MANAGEMENT,Open Elective 2 (OE2)
OECE0002,ENVIRONMENTAL POLLUTION CONTROL METHODS,Open Elective 2 (OE2)
21CE40A2,ENVIRONMENTAL POLLUTION CONTROL METHODS,Open Elective 2 (OE2)
OEME0017,OPERATIONS RESEARCH,Open Elective 2 (OE2)
OEMB4231M,DIGITAL MARKETING,Open Elective 2 (OE2)
21OE4224M,SELF DRIVING CARS,Open Elective 2 (OE2)
OEEE4222M,"ENERGY PRODUCTION, DISTRIBUTION AND SAFETY",Open Elective 2 (OE2)
21OE4005M,"ENERGY PRODUCTION, DISTRIBUTION AND SAFETY",Open Elective 2 (OE2)
OECE0004,REMOTE SENSING AND GIS,Open Elective 2 (OE2)
21CE40A4,REMOTE SENSING AND GIS,Open Elective 2 (OE2)
21OE4008M,NON-CONVENTIONAL ENERGY RESOURCES,Open Elective 2 (OE2)
21ME40B7,HYBRID ELECTRIC VEHICLES,Open Elective 3 (OE3)
21OE4232M,LEADING SUSTAINABLE COMMUNITY TRANSFORMATION,Open Elective 3 (OE3)
21OE4231M,DIGITAL MARKETING,Open Elective 3 (OE3)
21ME40B4,DIGITAL MARKETING,Open Elective 3 (OE3)
21ME40B5,MECHATRONICS,Open Elective 3 (OE3)
21ME40B6,EDUCATION FOR SUSTAINABLE DEVELOPMENT,Open Elective 3 (OE3)
21FL3054,FRENCH LANGUAGE,Foreign Language Elective (FLE)
21FL3054M,FRENCH LANGUAGE,Foreign Language Elective (FLE)
21FL3058,JAPANESE LANGUAGE,Foreign Language Elective (FLE)
21FL3055,GERMAN LANGUAGE,Foreign Language Elective (FLE)
21FL3052M,LEARN SPANISH: BASIC SPANISH VOCABULARY,Foreign Language Elective (FLE)
21FL3060M,RUSSIAN FOR BEGINNERS,Foreign Language Elective (FLE)
21FL3063M,KOREAN LANGUAGE,Foreign Language Elective (FLE)
18FL3064M,JAPANESE LANGUAGE,Foreign Language Elective (FLE)
21FL3058M,JAPANESE LANGUAGE,Foreign Language Elective (FLE)
21FL3062M,SPANISH LANGUAGE,Foreign Language Elective (FLE)
21FL3063M,MANDARIN LANGUAGE,Foreign Language Elective (FLE)
21FL3053M,LEARN CHINESE: HSK TEST PREPARATION,Foreign Language Elective (FLE)
21MB4053,MANAGING PERSONAL FINANCES,Management Elective (ME)
21MB4055,ORGANIZATION MANAGEMENT,Management Elective (ME)
21MB4058M,SIX SIGMA YELLOW BELT,Management Elective (ME)
21MB4059M,SEARCH ENGINE OPTIMIZATION,Management Elective (ME)
21MB4060M,FINTECH:FINANCE INDUSTRY TRANSFORMATION AND REGULATION,Management Elective (ME)
21MB4056,PARADIGMS IN MANAGEMENT THOUGHT,Management Elective (ME)
21UC0008,INDIAN CONSTITUTION,Audit Courses (AUD)
20UC0008,INDIAN CONSTITUTION,Audit Courses (AUD)
20UC0007,INDIAN HERITAGE & CULTURE,Audit Courses (AUD)
21UC0009,ECOLOGY & ENVIRONMENT,Audit Courses (AUD)
21UC0012,INNOVATION MANAGEMENT,Audit Courses (AUD)
UC0014,ACTIVITY BASED LEARNING,Audit Courses (AUD)
21UC0013,GLOBAL LOGIC BUILDING CONTEST PRACTICUM,Audit Courses (AUD)
21UC0014,GLOBAL LOGIC BUILDING CONTEST PRACTICUM,Audit Courses (AUD)
21CS2EL01A,COMPETITIVE CODING TRAINING-LEVEL 1,Placement Training Courses (PTC)
"	21CS2EL01A ",COMPETITIVE CODING TRAINING-LEVEL 1,Placement Training Courses (PTC)
OEGN0008,CAMPUS RECRUITMENT TRAINING,Placement Training Courses (PTC)
OEGN0010,CAMPUS RECRUITMENT TRAINING,Placement Training Courses (PTC)
21CWT002,WTN Training,Placement Training Courses (PTC)
21CVQ001,Coding & VQR Training,Placement Training Courses (PTC)
21CC3273,RED HAT CERTIFIED SYSTEM ADMINISTRATOR (RHCSA),Value Added Courses (VAC)
21CC3259,GOOGLE TENSORFLOW,Value Added Courses (VAC)
21CC3268,AUTOMATION ANYWHERE UNIVERSITY CERTIFIED ESSENTIALS RPA PROFESSIONAL,Value Added Courses (VAC)
21CC3265,GOOGLE ASSOCIATE CLOUD ENGINEER,Value Added Courses (VAC)
21CC3271,SALESFORCE + MULESOFT CERTIFIED DEVELOPER (LEVEL-1),Value Added Courses (VAC)
21CC3000,AWS CERTIFIED CLOUD PRACTITIONER (CLF-C01),Value Added Courses (VAC)
21CC3010,MICROSOFT CERTIFIED: AZURE DEVELOPER ASSOCIATE (AZ-204),Value Added Courses (VAC)
21CC3011,MICROSOFT CERTIFIED: AZURE FUNDAMENTALS (AZ-900),Value Added Courses (VAC)
21CC3020,MONGODB CERTIFIED DBA ASSOCIATE LEVEL (C100DBA),Value Added Courses (VAC)
21CC3021,MONGODB CERTIFIED DEVELOPER ASSOCIATE (C100DEV),Value Added Courses (VAC)
21CC3040,RED HAT CERTIFIED ENTERPRISE APPLICATION DEVELOPER,Value Added Courses (VAC)
21CC3001,AWS CERTIFIED DEVELOPER ASSOCIATE,Value Added Courses (VAC)
21CC3002,AWS CERTIFIED SOLUTIONS ARCHITECT ASSOCIATE,Value Added Courses (VAC)
21CC3012,MICROSOFT CERTIFIED: AZURE AI FUNDAMENTALS (AI-900),Value Added Courses (VAC)
21CC3030,CODECHEF CERTIFIED DSA(CCDSAP-FOUNDATION LEVEL),Value Added Courses (VAC)
21CC3223,PCAP™ – CERTIFIED ASSOCIATE IN PYTHON PROGRAMMING,Value Added Courses (VAC)
21CC3224,C++ CERTIFIED ASSOCIATE PROGRAMMER (CPA),Value Added Courses (VAC)
21CC3225,C PROGRAMMING LANGUAGE CERTIFIED ASSOCIATE (CLA),Value Added Courses (VAC)
21CC3226,CODECHEF CERTIFIED DATA STRUCTURE & ALGORITHMS PROGRAMME,Value Added Courses (VAC)
21CC3063,WIPRO TALENT NEXT JAVA FULL STACK CERTIFICATION,Value Added Courses (VAC)
21CC3062,WIPRO TALENT NEXT J2EE CERTIFICATION,Value Added Courses (VAC)
21CC3015,TENSORFLOW DEVELOPER CERTIFICATE,Value Added Courses (VAC)
21CC3227,SERVICENOW CERTIFIED SYSTEM ADMINISTRATOR,Value Added Courses (VAC)
21CC3228,SERVICENOW CERTIFIED DEVELOPER,Value Added Courses (VAC)
21CC3229,SALESFORCE ADMINISTRATOR CERTIFICATION EXAM (CRT101),Value Added Courses (VAC)
21CC3230,SALESFORCE DEVELOPER CERTIFICATION EXAM,Value Added Courses (VAC)
21CC3231,PEGA CERTIFIED SYSTEM ARCHITECT,Value Added Courses (VAC)
21CC3232,PEGA CERTIFIED SENIOR SYSTEM ARCHITECT,Value Added Courses (VAC)
21CC3058,PALO ALTO NETWORKS CERTIFIED CYBERSECURITY ENTRY-LEVEL TECHNICIAN (PCCET),Value Added Courses (VAC)
21CC3233,ORACLE CLOUD INFRASTRUCTURE CERTIFICATION,Value Added Courses (VAC)
21CC3234,MULESOFT CERTIFIED DEVELOPER,Value Added Courses (VAC)
21CC3235,MONGODB ASSOCIATE DBA EXAM,Value Added Courses (VAC)
